dates,Total,TL,FX
2021-05-01,45.63823400818922,0.0,60.85555782244103
2021-06-01,42.43752506315428,0.0,58.71438167544586
2021-07-01,43.246967916559385,0.0,61.044319822974224
2021-08-01,42.97808479697815,0.0,61.15147947610819
2021-09-01,46.005109949784625,0.0,64.6494538748873
2021-10-01,47.009922337919285,0.0,65.4890590899945
2021-11-01,48.013540943142004,0.0,60.96534170843039
2021-12-01,44.32975413442256,0.0,58.92613006474794
2022-01-01,46.38866172777077,0.0,62.34573092498707
2022-02-01,46.36135765317452,0.0,63.67683477396652
2022-03-01,46.98406860113659,0.0,63.822332256631874
2022-04-01,46.540970951826594,0.0,62.82647372398766
2022-05-01,45.84904378864342,0.0,64.05831124391155
2022-06-01,46.4403557729714,0.0,65.76296625147216
2022-07-01,44.74437623547006,0.0,62.2541667272299
2022-08-01,43.47132978202231,0.0,61.378455990422275
2022-09-01,45.23908464525837,0.0,63.726825841473364
2022-10-01,44.689842086709234,0.0,62.12568677808299
2022-11-01,42.9036049660279,0.0,60.54079841927524
2022-12-01,40.18054541730779,0.0,57.53343744247207
2023-01-01,41.68693480720888,0.0,59.09561784148243
2023-02-01,40.95277459454663,0.0,58.85401476429284
2023-03-01,40.508177475021654,0.0,59.36871143272291
2023-04-01,41.38140071848439,0.0,58.411744878420244
2023-05-01,43.37347747028287,0.0,61.92124885961717
2023-06-01,47.98008866945998,0.0,66.98666185356676
2023-07-01,35.319092792687826,0.0,60.007630752577455
2023-08-01,36.79236864960896,0.0,61.56810131828547
2023-09-01,34.70033842193835,0.0,62.281053848524934
2023-10-01,35.783911640926895,0.0,61.656880444369186
2023-11-01,34.434558566600636,0.0,63.62019518441502
2023-12-01,34.38692893675577,0.0,61.64849613129837
2024-01-01,33.51463347673661,0.0,61.563176761511976
2024-02-01,34.49303087524201,0.0,59.264466876133106
2024-03-01,40.02960332162399,9.289116105332711,64.3767664683491
2024-04-01,40.64892369975483,9.599335179022,64.86832889261808
2024-05-01,38.42178812173094,12.481826421939061,68.31582262375117
2024-06-01,35.25871071626341,12.927566039786226,59.039259185293226
2024-07-01,35.76799531518925,13.280611444722204,59.01471379678145
2024-08-01,34.12447083348491,12.652802244572156,54.8293858345698
2024-09-01,38.86307418988964,17.879779289813108,60.35248606580751
2024-10-01,38.256933443547304,18.010898600920076,59.79764307487624
2024-11-01,41.214956512585196,25.18741267831685,60.18446942181216
2024-12-01,41.805676605284184,25.349679093186477,62.2826365332913
2025-01-01,41.640117581663084,25.894137741354346,59.788384579169495
2025-02-01,42.11537400357297,26.581705565308905,58.888246941699215
2025-03-01,41.74919599643539,27.066497662993346,55.404635208507926
2025-04-01,46.67585753858057,33.85050639929936,58.48866661684845
2025-05-01,50.2512285090285,33.39461117264024,66.40179166466118
2025-06-01,48.489895008170755,32.12159549312717,63.69491039823602
2025-07-01,47.78964817007514,31.77831594338934,63.09515286638035
2025-08-01,47.39293783332131,31.879830790704084,61.56928832922678
2025-09-01,48.69896156725384,32.53645905327705,62.32010767208374
2025-10-01,47.6709399368391,31.8124918257068,60.638919522948065
2025-11-01,48.17663978089708,31.935243518332047,61.868386393182064
